logical_timestamp: 36286
internal_subnet: "192.168.5.0/255.255.255.128"
external_subnet: "10.48.192.0/255.255.248.0"
storage_tier_list {
  storage_tier_name: "SSD-PCIe"
  random_io_priority: 9
  sequential_io_priority: 9
  storage_type: kPcieSSD
}
storage_tier_list {
  storage_tier_name: "SSD-SATA"
  random_io_priority: 8
  sequential_io_priority: 8
  storage_type: kSataSSD
}
storage_tier_list {
  storage_tier_name: "DAS-SATA"
  random_io_priority: 7
  sequential_io_priority: 7
  storage_type: kHDD
}
disk_list {
  disk_id: 80
  service_vm_id: 15
  mount_path: "/home/nutanix/data/stargate-storage/disks/S31JNX0H500534"
  disk_size: 215337994240
  statfs_disk_size: 326799667200
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73646853120
  disk_serial_id: "S31JNX0H500534"
  disk_uuid: "ec24354f-82c4-427b-a4d1-114c381a8f08"
  curator_disk_reservation_bytes: 0
  node_uuid: "40a156e4-a032-4815-ab52-876e0cc676d5"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 76
  last_service_vm_id: 15
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X6ZYSW"
  disk_size: 1786976741171
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1X6ZYSW"
  disk_uuid: "fa99c942-ad7f-4e10-ab17-aba969896237"
  curator_disk_reservation_bytes: 64424509440
  last_node_uuid: "40a156e4-a032-4815-ab52-876e0cc676d5"
}
disk_list {
  disk_id: 77
  service_vm_id: 15
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X6ZY12"
  disk_size: 1786976741171
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1X6ZY12"
  disk_uuid: "1d0fc49d-047f-4df6-bf07-8a2e6b36ca41"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "40a156e4-a032-4815-ab52-876e0cc676d5"
}
disk_list {
  disk_id: 81
  service_vm_id: 18
  mount_path: "/home/nutanix/data/stargate-storage/disks/S31JNX0H500455"
  disk_size: 215337994240
  statfs_disk_size: 326799667200
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73646853120
  disk_serial_id: "S31JNX0H500455"
  disk_uuid: "b3ddc76e-4ac9-4ef9-adcd-a03cd124be5a"
  curator_disk_reservation_bytes: 0
  node_uuid: "c6aad814-e56f-472f-9778-4ab26686fc8f"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 78
  service_vm_id: 18
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X74C0R"
  disk_size: 1786976741171
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1X74C0R"
  disk_uuid: "64d4bad5-b0cd-4c93-9860-59e7f65e4843"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "c6aad814-e56f-472f-9778-4ab26686fc8f"
}
disk_list {
  disk_id: 79
  service_vm_id: 18
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X70DQ4"
  disk_size: 1812424382178
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1X70DQ4"
  disk_uuid: "941eced3-b4e6-47ef-a1d5-dcb984aae4dd"
  curator_disk_reservation_bytes: 38976868433
  node_uuid: "c6aad814-e56f-472f-9778-4ab26686fc8f"
}
disk_list {
  disk_id: 82
  service_vm_id: 17
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X70P79"
  disk_size: 1812424382178
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1X70P79"
  disk_uuid: "3f2f5f4a-db2a-4594-b3df-4501fe53eb70"
  curator_disk_reservation_bytes: 38976868433
  node_uuid: "5418fdce-e08c-4f3e-878c-194517c786b5"
}
disk_list {
  disk_id: 83
  service_vm_id: 17
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X70DL5"
  disk_size: 1786976741171
  statfs_disk_size: 1948843421696
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1X70DL5"
  disk_uuid: "e9703759-4902-4d69-8bbb-96ada8e82d42"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "5418fdce-e08c-4f3e-878c-194517c786b5"
}
disk_list {
  disk_id: 84
  service_vm_id: 17
  mount_path: "/home/nutanix/data/stargate-storage/disks/S31JNX0H500515"
  disk_size: 215337994240
  statfs_disk_size: 326799667200
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73646853120
  disk_serial_id: "S31JNX0H500515"
  disk_uuid: "d602e137-43d1-4cba-b8f8-203859fc259c"
  curator_disk_reservation_bytes: 0
  node_uuid: "5418fdce-e08c-4f3e-878c-194517c786b5"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 97
  service_vm_id: 16
