logical_timestamp: 561338
internal_subnet: "192.168.5.0/255.255.255.128"
external_subnet: "10.136.104.0/255.255.252.0"
storage_tier_list {
  storage_tier_name: "SSD-PCIe"
  random_io_priority: 9
  sequential_io_priority: 9
  storage_type: kPcieSSD
}
storage_tier_list {
  storage_tier_name: "SSD-SATA"
  random_io_priority: 8
  sequential_io_priority: 8
  storage_type: kSataSSD
}
storage_tier_list {
  storage_tier_name: "DAS-SATA"
  random_io_priority: 7
  sequential_io_priority: 7
  storage_type: kHDD
}
disk_list {
  disk_id: 42
  service_vm_id: 8
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1Y3XJKS"
  disk_size: 1812432777831
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1Y3XJKS"
  disk_uuid: "9ad2ad99-50a6-49fa-b8bc-bbff40ea92b5"
  curator_disk_reservation_bytes: 38977048985
  node_uuid: "99f1f99b-21ec-4621-9bce-3a06d2979f41"
}
disk_list {
  disk_id: 43
  service_vm_id: 8
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1Y3Y37S"
  disk_size: 1786985317376
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1Y3Y37S"
  disk_uuid: "9a80cc97-e0b7-466d-8e6e-127d6be95b0d"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "99f1f99b-21ec-4621-9bce-3a06d2979f41"
}
disk_list {
  disk_id: 44
  service_vm_id: 8
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTHC546601XQ480MGN"
  disk_size: 215338969088
  statfs_disk_size: 326801059840
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73647201280
  disk_serial_id: "BTHC546601XQ480MGN"
  disk_uuid: "fdd53ffd-717b-4a47-8fb8-de805dd1ee4f"
  curator_disk_reservation_bytes: 0
  node_uuid: "99f1f99b-21ec-4621-9bce-3a06d2979f41"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 49
  service_vm_id: 6
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1Y3XZE7"
  disk_size: 1812432777831
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1Y3XZE7"
  disk_uuid: "edf1642e-d304-4379-8bd5-a7e5523a6235"
  curator_disk_reservation_bytes: 38977048985
  node_uuid: "de2b520f-bcd6-4adf-bc79-32abc1787af6"
}
disk_list {
  disk_id: 50
  service_vm_id: 6
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1Y3XZJS"
  disk_size: 1786985317376
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1Y3XZJS"
  disk_uuid: "0e9f6947-2f5c-4773-8a7d-fb36496190ba"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "de2b520f-bcd6-4adf-bc79-32abc1787af6"
}
disk_list {
  disk_id: 51
  service_vm_id: 6
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTHC546602UE480MGN"
  disk_size: 215338969088
  statfs_disk_size: 326801059840
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73647201280
  disk_serial_id: "BTHC546602UE480MGN"
  disk_uuid: "ca979c46-22ea-4b8b-9cbb-32a683b21fa1"
  curator_disk_reservation_bytes: 0
  node_uuid: "de2b520f-bcd6-4adf-bc79-32abc1787af6"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 46
  service_vm_id: 7
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1Y3Y11D"
  disk_size: 1786985317376
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1Y3Y11D"
  disk_uuid: "fe2a83d5-1f1b-4894-8722-fab9ee896ae2"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "8bcc6d93-b2d8-4a3b-8f8d-7567b5f5dc06"
}
disk_list {
  disk_id: 47
  service_vm_id: 7
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X641WM"
  disk_size: 1812432777831
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1X641WM"
  disk_uuid: "40eb85a8-9143-4c6d-a589-77e30f6087b5"
  curator_disk_reservation_bytes: 38977048985
  node_uuid: "8bcc6d93-b2d8-4a3b-8f8d-7567b5f5dc06"
}
disk_list {
  disk_id: 52
  service_vm_id: 9
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X5TJ5S"
  disk_size: 1812432777831
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 3
  disk_serial_id: "Z1X5TJ5S"
  disk_uuid: "d161803b-ece7-48e4-af7a-2936f3e07302"
  curator_disk_reservation_bytes: 38977048985
  node_uuid: "6ec1b3d7-d88a-48f0-8365-a259c0c8766b"
}
disk_list {
  disk_id: 53
  service_vm_id: 9
  mount_path: "/home/nutanix/data/stargate-storage/disks/Z1X64FCZ"
  disk_size: 1786985317376
  statfs_disk_size: 1948852449280
  storage_tier: "DAS-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  disk_location: 2
  disk_serial_id: "Z1X64FCZ"
  disk_uuid: "6cc5a7de-04c7-44fd-adf0-e7f0180a37fd"
  curator_disk_reservation_bytes: 64424509440
  is_curator_primary: true
  node_uuid: "6ec1b3d7-d88a-48f0-8365-a259c0c8766b"
}
disk_list {
  disk_id: 54
  service_vm_id: 9
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTHC54730424480MGN"
  disk_size: 215338969088
  statfs_disk_size: 326801059840
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
  data_dir_sublevel_dirs: 20
  data_migration_status: 0
  disk_location: 1
  contains_metadata: true
  oplog_disk_size: 73647201280
  disk_serial_id: "BTHC54730424480MGN"
  disk_uuid: "280a6d44-e77b-4009-9a1c-fc8b0750abcc"
  curator_disk_reservation_bytes: 0
  node_uuid: "6ec1b3d7-d88a-48f0-8365-a259c0c8766b"
  chosen_for_metadata: false
  metadata_disk_reservation_bytes: 32212254720
}
disk_list {
  disk_id: 19262900
  service_vm_id: 7
  mount_path: "/home/nutanix/data/stargate-storage/disks/BTHC54660293480MGN"
  disk_size: 227565352550
  statfs_disk_size: 312438546432
  storage_tier: "SSD-SATA"
  data_dir_sublevels: 2
